Text;Etiqueta
Al� Buenos d�as muy buenos d�as me comunico con el se�or Jos� Luis Ram�rez  no se�ora no me equivocado  Muchas gracias;Negativo
al� Buenos d�as me comunico con Francisco Moreno  al� Buenos d�as  S� con qui�n tengo el gusto  en la universidad javeriana de Cali C�mo se encuentra usted  bien se�ora pero un poquito ocupadito Estoy en consulta  Ah bueno no hay problema Se�or Francisco le compart� la informaci�n v�a WhatsApp quedo atenta por ese medio bueno  listo Dale gracias muy amable  feliz d�a hasta luego;Neutral
 Al� Buenos d�as Al� muy buenos d�as Por favor linet Garc�a  s�  se�ora lined mucho gusto habla con Ingrid bejarano de la Universidad javeriana de Cali c�mo est�  Bien much�simas gracias  Me alegra mucho se�ora Line De antemano Gracias por atender mi llamada y el motivo es porque usted est� interesada en nuestro diplomado internacional en diabetolog�a cl�nica que inicia este pr�ximo 5 de junio queremos consultarle qu� dudas inquietudes tiene con respecto al diplomado para poder ayudarla en este momentos  Okay est�  S� se�ora  No ninguno usted me puede volver a mandar la informaci�n por aqu� por esta v�a por el WhatsApp y yo volverla a revisar y cualquier cosa le escribo todo  Por eso le indicaba si tienes alguna duda para poder pues aprovechar la llamada y aclararte todas las inquietudes que tengas de pronto horarios valor de inversi�n  S� todo eso me puedes enviar la informaci�n por v�a WhatsApp  Okay ya se lo acabo de enviar se�ora linet le hago una consulta actualmente Qu� profesi�n del �rea de la salud tienes  yo soy m�dico entrevista Aj�  Ah bueno  me digan bueno doctora Pues mira yo r�pidamente le comento pues es un diplomado eh modalidad online vas a tener clase los s�bados cada 15 d�as S� de 9 de la ma�ana a 12 del d�a tambi�n vas a tener tutor�as los mi�rcoles cada 10 o 15 d�as de 6 de la tarde a 8 de la noche y se requiere que tengas una disponibilidad al menos 4 horas a la semana para que puedas hacer las actividades dejadas en plataforma como evaluaciones actividad de aprendizaje guiado eh participar en los foros de preguntas S� y se requiere este eh ese proceso o esa para que te den la certificaci�n listo es un diplomado que dura 140 horas inicia el 5 de junio finaliza el 16 de septiembre normalmente tiene un valor de inversi�n de 2,600,000 pesos hasta la pr�xima semana tenemos un descuento de pronto pago en el cual Te quedan 2,343 Y usted lo puede pagar con tarjeta de cr�dito d�bito en efectivo financiado directamente  directamente por la universidad o por un Aliado que tenemos o tambi�n puedes manejarlo eh pago empresarial Y es que si la empresa en la que usted trabaja te quiere patrocinar en diplomado eh podemos hacer el convenio para que ellos te puedan hacer el pago pues del diplomado como tal bueno  bueno  listo igual acabo de enviarte la informaci�n a tu WhatsApp y qued� entonces atenta la decisi�n  Bueno much�simas gracias muy amable  con mucho gusto doctora que tenga un excelente d�a vale Hasta luego  hasta luego;Positivo
Buenos d�as muy buenos d�as con la se�ora Laura Arias  con ella  habla con Andrea y Lozano de la Universidad javeriana de Cali c�mo est�  bien y t�  s�  Muy bien gracias por preguntar y me alegra que usted tambi�n se encuentre bien se�ora Laura el motivo de mi llamada es porque conocemos su inter�s en la especializaci�n en gesti�n de las artes y la cultura y me gustar�a brindarle m�s informaci�n tiene disponibilidad para atenderme cu�nteme  pero ay t� me recuerdas tu nombre Qu� pena  andrei  Android yo ya encontr� otra maestr�a  entiendo Bueno se�ora  y estaba pues como en la �ltima y encontr� la de ustedes pero ya me acomod� con otra que s� ya  Bueno le agradezco mucho haber atendido mi llamada y esperamos poder contar con su participaci�n en otra oportunidad bueno  dale muchas gracias  que tengan excelente d�a hasta luego  hasta luego;Negativo
al�  ahora ahora ahora muy buenos d�as me comunico con la se�ora Laura vidarte  se�ora Laura le habla bri Osorio le estoy llamando de la universidad javeriana Cali C�mo se encuentra el d�a de hoy  Gracias  eh Bueno se�ora el motivo de la llamada es porque usted est� interesada en el diplomado de derecho de tr�nsito quer�a saber si contin�a con este inter�s  Oh s� pero no en el momento yo creo que ser�a para otra ocasi�n  Ah ya le entiendo Bueno much�simas gracias por atender mi llamada  hasta luego  gracias buenas noches;Negativo
Hola Muy buenos d�as hablo con  hablas con Natalia de la Universidad javiana de Cali C�mo est�s  porque nos lleg� la notificaci�n de que est�s interesada en el programa administraci�n de empresas quer�a preguntarte si ese es tu programa de inter�s  Okay te parece envi� la informaci�n por WhatsApp y nos comunicamos nuevamente despu�s  Dale que est�s bien hasta luego primaria;Neutral
Al� Buenos d�as  Al� Buenos d�as  Al� buenas con qui�n hablo  al� al� buen d�a  Al� buen d�a  Al� Buenos d�as  Hola hablo con Daniela paredes  S� con ella  Daniela hablas con Rosa Mar�a de la cruz de la Universidad javeriana de Cali C�mo te encuentras el d�a de hoy  bien y ustedes  muy bien Gracias Daniela Eh te estoy contactando Porque queremos validar tu inter�s en el diplomado virtual en modelado 3D del cual se solicita informaci�n anteriormente es correcto  Ah s� pero ya en el momento no porque me inscrib� a otro curso  vale Daniela de igual manera pues te comento Este es el �ltimo diplomado que sale para 2003 pero 2023 al lado de que te encuentres a�n interesada Pues para el pr�ximo a�o la invitaci�n es que valides la oferta acad�mica y pues te deseas pues puedo compartirle el enlace de nuestra p�gina web pues para que est� revisando constantemente estar�as de acuerdo  Ah vale  Daniela de pronto algo m�s en lo que te pueda colaborar no se�orita  listo Much�simas gracias por haber atendido la llamada que tenga feliz d�a hasta luego;Positivo
Buenos d�as Hola buenos d�as  S� con �l  universidad  bien De d�nde me llamas  ah hola muy bien  Porque nos lleg� la notificaci�n de que est�s interesado en el programa de Medicina quer�a validar si ese es tu programa de inter�s  s� de Cali  de Cali  t� est�s ubicado en Cali  Ah caray no  Ah okay Y se te complica la movilidad hasta ac� hasta la Ciudad de Cali para el programa  s� un poquito bastante  Entonces en ese caso despress  Pues s� porque yo cuando me escrib� fue cuando vi la informaci�n en el Instagram porque no me percat� que dec�a Cali  s� tenemos solamente en Cali y en Bogot�  Ay en Bogot� alguna informaci�n en Bogot� C�mo es el proceso eh la informaci�n es directamente con la c Si gustas se puede indicar el n�mero para que te puedan brindar informaci�n Ah s� Perfecto me parece bien  Dale tienes donde apuntar  tel�fono miento  Dale  s� dime  Es 601  601  320  320  8320  83 20 listo  Ah� est� bueno Ulises gracias por haber recibido mi llamada y que tengas un excelente fin de semana  Gracias a ti igualmente  Dale que est�s muy bien Hasta luego  hasta luego;Positivo
Hello muy buenos d�as Por favor M�nica Milena Vel�zquez al�  de la Universidad javeriana de Cali C�mo se encuentra el d�a de hoy  adi�s  s�  me alegra mucho me tiene mi llamadas Porque queremos validar su inter�s en nuestro programa de psicolog�a Queremos saber si tiene alguna duda alguna inquietud y c�mo podr�amos ayudarle  se�ora no pero en este momento en realidad estaba buscando  S� se�ora  me escuchas  Al� s� se quer�a que quer�ara preguntar acerca de un posgrado  comprendo Cu�l es su posgrado de inter�s  S� pues que tenga �nfasis en educaci�n Pero pues son muy costosos ella ha estado revisando las plataformas y pues no en estos momentos me queda dif�cil pagarlos  comprendo Bueno se�ora voy a dejar ese registro en el sistema Le agradezco por haber atendido mi llamada y espero que est� muy bien  Hasta luego;Neutral
Buenos d�as Buenos d�as Al� Buenos d�as ser�a tan amable con Iv�n Romo  habla con Rosa Mar�a de la cruz de la Universidad javeriana de c�mo se encuentra el d�a de hoy  Gracias  estoy contactando Porque queremos validar su inter�s en el diplomado virtual del cual solicit� informaci�n anteriormente es correcto  Ah s� modelado Entre qu� dice  pues  S� se�or me indica por favor Qu� profesi�n tiene usted  eh yo soy eh productor multimedia  s� se�or qu� me estaba comentando Qu� pena  Eh pues que por ahorita ya me ocup� Entonces no no no puedo hacer el cursito  listo Entonces le estar�a comentando que este es el �ltimo diplomado virtual y modelado 3D que se apertura para 2023 la sugerencia es que est� atento a nuestra oferta de programas del centro de consultor�a y educaci�n continua para que est� validando la oferta disponible para el pr�ximo a�o listo Much�simas gracias por haber atendido mi llamada que tenga feliz d�a hasta luego  bueno bueno Muchas gracias muy amable igualmente;Neutral
 Buenos d�as S� buenos d�as  tengo el gusto de ver con la se�ora  en Qu� le puedo colaborar  mucho gusto Mi nombre es Valentina sera Me estoy comunicando de la universidad auriana Cali c�mo est�  Muy bien gracias  bueno el motivo de mi llamada es porque ha presentado inter�s por la maestr�a en pol�tica social y deseo brindar informaci�n del programa en el momento puede atender la llamada  correcto  te pregunto Qu� profesi�n tiene usted  contadora p�blica  perfecto el programa est� dirigido a profesionales de diversas disciplinas que tengan intereses y es en el an�lisis dise�o monitoreo gesti�n y evaluaci�n de pol�ticas sociales este programa apertura de manera anual y lo hace para el segundo periodo de cada a�o es decir que inscripciones entre febrero marzo del 2024 para iniciar las clases en julio de dicho a�o  okay okay  esta maestr�a tiene una duraci�n de 13 meses y Las clases son 100% presenciales vendr�a una semana al mes desde el d�a jueves hasta el d�a domingo desde las 10 de la ma�ana hasta las 6 de la tarde el valor por semestre que se est� manejando en el 2023 es de 13,552,000 pesos y el valor de los derechos de inscripci�n es de 143,000 pesos le pregunto ehm tiene facilidad de de ir a las clases en esos horarios en esa metodolog�a en esa modalidad  s� eh lo que yo quiero preguntar es pues yo siempre he tenido inter�s de hecho iba a empezar la especializaci�n en gerencia social Pero pues lastimosamente se me present� otra cosa y tuve que invertir el dinero entonces no pude  s� se�or  s�  y hice una una duda yo pertenezco a una comunidad afro eh del departamento del cauca Entonces quiero preguntar si a trav�s de la beca afro que nos ofrecen a nosotros como comunidad uno puede estudiar en universidad en la universidad javeriana  okay  debo aliar es con la la la entidad que le da la beca si le cubre el estudio en la universidad Porque como tal no tenemos alg�n convenio vigente Entonces ya debe variar es con la entidad que le otorga la beca si le Aplica para estudiar en la universidad  S� se�ora lo que pasa es que bueno eso Eso Eso era lo que que no no me quedaba Claro porque yo hice la consulta precisamente con el representante legal de de nuestra comunidad y me dec�a que consultara con la universidad si es que ellos ten�an esos convenios Entonces ah� es donde pues no pues no no me queda claridad  no lo que pasa es que como tal debe validar es con las personas que le dan la beca si la puede utilizar en esa Universidad y Qu� documentos debe entregarle a ellos o qued� documentos a nosotros Porque eso ya como tal no es algo de la universidad y pues el porcentaje que ellos le otorguen y dem�s ejemplo puede que yo les diga no no son para todos los programas Aplica para tales programas  con ellos  Okay Perfecto perfecto  igual en este momento yo vi a WhatsApp le voy a compartir los datos del programa eh la informaci�n del programa y le comparto los datos de la profesional a cargo de �l para que le cuente un poco de de ese tema a ver ya que que nos indica  le agradecer�a much�simo  bueno eh Ya le comparto informaci�n estar�a interesado en ser tenido en cuenta entonces para el 2024 que aperture el programa  s�  entonces entre febrero marzo m�s o menos que aperturen nuevamente inscripciones nos estar�amos comunicando para brindarle informaci�n  okay  listo bueno Muchas gracias por atenderme que tenga buen d�a  igualmente hasta luego  hasta luego que est� muy bien;Positivo
Buenos d�as Al� Buenos d�as  me comunico con David Romero  con �l  le habla Angie de la Universidad javeriana de Cali C�mo se encuentra  qu� tal  muy bien gracias por preguntar se�or David nos comunicamos por su inter�s en el seminario en business an�lisis de Big Data con power bi  S� est� esperando que la empresa lo probara pero no me lo aprobaron definitivamente  Ah comprendo es decir que en ese caso no puedes eh tomar el seminario o deseas tomarlo pronto de tu parte  no no puedo tomar el seminario  a bueno comprendo bueno se�or David dejar entonces la anotaci�n en el sistema gracias por la informaci�n que est� muy bien  gracias  Bueno hasta luego;Positivo
Al� buenas tardes ser�a tan amable con Claudia ser�n  con ella  Claudia hablas con Rosa Mar�a de la cruz de la Universidad de javeriana de Cali C�mo te encuentras el d�a de hoy  Muy bien gracias usted  Muy bien gracias eh Claudia te estoy contactando Porque queremos validar tu inter�s en el curso en cromatograf�a del cual nos requeriste informaci�n y pues ya realizaste tu proceso de inscripci�n en l�nea quisiera consultarte pues si tienes alguna inquietud adicional si de pronto alg�n tipo de problema o complicaci�n con la plataforma de pago o si te puedo colaborar en algo  no pues yo hab�a estado hablando con otros asesor y hab�amos hecho ya el proceso para hacerlo pago empresarial  entonces  Ah okay listo vale Ya ya pues eh Te enviaron toda la documentaci�n  Ah listo  pues la verdad no s� por qu� la persona que est� encargada de esa parte no ha ido eso a la empresa Entonces no he podido preguntarle pero seg�n lo que hablamos �l me dijo que ya hab�a enviado los documentos Pero no s� si reciben fue una respuesta por parte de la empresa pues para yo hablar y de pronto hay alguna complicaci�n o algo as�  Vale pues de igual manera te sugiero que lo consultes en el momento que puedas en la empresa pues como para validar Y pues si alguna cosa de pronto los documentos no han llegado o no le llegaron a la persona que es te contactas eh con nosotros nuevamente y te colaboramos Pues con esa informaci�n listo Okay listo  Bueno much�simas gracias por haber atendido mi llamada que tengas feliz d�a hasta luego  Igualmente muchas gracias;Positivo
Al� muy buenos d�as Por favor Mar�a del Mar caldas si hablas conmigo  habla con de la Universidad jariana de Cali C�mo se encuentra el d�a de hoy  muy bien ay yo s� que Ay es que te  y nosotros estuvimos en contacto el d�a de ayer por el formulario visualic� que tuviste problemas para continuar  S� para pagar  Bueno te hago una pregunta tienes la posibilidad de pronto de realizar el pago en l�nea antes del mediod�a del recibo de inscripci�n para que podamos darle a tu continuidad tu inscripci�n  si me explicas C�mo hago el pago Claro que s�  el pago Se puede hacer en l�nea a trav�s de PC yo te compartir�a el enlace tus digitas tu n�mero de documento de identidad y las consultar y ah� se te refleja una opci�n que es pago en l�nea debes contar con alguna cuenta eh que pueda ser virtual que sea por PC para realizar el pago  pues tengo bancolombia  te sirve s� eh si t� gustas yo te comparto el enlace para que validemos en estos momentos si puedes realizar el pago anexemos el comprobante de pago y puedan darle continuidad a tu inscripci�n porque ya cerraron ayer pero como presentaste una falla en el sistema Al momento de continuar con tu proceso de inscripci�n pues realmente no es de tu responsabilidad sino ac� en la universidad estamos haciendo las validaciones en el sistema que fue lo que sucedi�  Ah listo Entonces s� Por favor me puedes compartir en estos momentos te voy a compartir por WhatsApp el enlace para que por favor consultes en ese enlace con tu documento de identidad el recibo ah� lo puedes visualizar Y de esa forma continuar con el proceso de pago cuando hayas realizado el pago me haces saber para poder notificar el �rea de registro  Ah listo es algo por medio de un computador o lo puedo hacer por el celular  por el celular puedes hacerlo  Ah vale  Pero recuerda que tenemos hasta mediod�a para poder eh hacer la validaci�n Entonces te Solicito que hagas el proceso y me contactes por el WhatsApp para estar atenta  Ah listo  y te voy a dejar un correo electr�nico en tu WhatsApp al cual debes enviar el comprobante de la transferencia listo  vale ese le tomo screen o o c�mo  s� puede ser un screen o el correo electr�nico te llega a dar una una confirmaci�n del pago realizado y ese lo reenv�as al correo que te voy a indicar Ah vale  vale perfecto quedo atenta  listo Muchas gracias  bien est�s muy bien Hasta luego  hasta luego;Positivo
al� muy buenos d�as me comunico con el se�or Luis Benito Paz  s�  Se�or Luis le hablo a brigit Osorio yo le estoy llamando de la universidad javeriana Cali C�mo se encuentra el d�a de hoy  Bien bien gracias  me alegra mucho Se�or Luis el motivo y mi llamada es porque usted realiz� la preinscripci�n en el diplomado de energ�as renovables  S� pero ya el curso como tal No lo voy a hacer  es el diplomado no lo va a realizar  No no va a ser el diplomado ah  cu�l ser�a el motivo  eh econ�mico  Ya le entiendo se�or el pago Se puede realizar con tarjeta de d�bito o cr�dito  no por un momento no no no s� una pr�xima oportunidad  Ah bueno se�or Luis entonces quedamos muy atentos y le estaremos enviando informaci�n  bueno para que est� bien  hasta luego;Negativo
Buenos d�as  Buenos d�as Buenos d�as  Al� Buenos d�as  S� con ella qui�n habla  mi nombre es Valentina Me estoy comunicando de la universidad c�mo est�  bien gracias  bueno el motivo de mi llamada es porque ha presentado inter�s por la maestr�a en salud p�blica y deseo brindar informaci�n del programa en el momento puedo atender la llamada  le entiendo qu� d�a en qu� horario me puedo comunicar para brindar informaci�n  no de momento no estoy trabajando el martes si quieres al mediod�a las 12  estar�amos comunicando para brindar informaci�n  Okay gracias  con gusto que tenga buen d�a;Neutral
Buenas tardes Buenos d�as universidad que le puedo ayudar eh Buenos d�as Angie C�mo est�s  muy bien  Mira mi nombre es Patricio Es que yo llam� hace como las 8 y pico y me atendi� una ni�a resulta que mi sobrina se inscribi� y no aparec�a el recibo de pago ya est� el recibo de pago pero estoy intentando pagar con la tarjeta de cr�dito y le sale que transacci�n rechazada dice eh causal de rechazo se ve raya c bb2 inv�lidos Entonces no s� qu� pasa porque la tarjeta hasta el d�a  posiblemente est�n omitiendo alguna informaci�n o poniendo alguna informaci�n errada  no no Mira se hizo el pasapaso Pues no s� la primera vez ella intent� pagar con la tarjeta d�bito de mi cu�ada que es la mam� de ella  y resulta que  debe poner los datos de de la de la titular de la tarjeta no  s� claro  s�  porque la tarjeta es viso mastercard inclusive tiene tiene como 16 a�os de estar reg el n�mero de documento de la se�orita  es 111  s�  54 30 63  de menor de edad  el n�mero tres  bueno en la parte de abajo aparece un letrero que dice si aparece rechazada comun�quese con su entidad bancaria Para obtener m�s informaci�n  o en este caso Les Les recomiendo esperar  Ah aqu� ella como que me hab�a equivocado lo que pasa es que ella se�ora  2 horas que se restablezca la plataforma y volverlo a intentar  a 2 horas  S� se�ora hasta que hay en este momento  posiblemente fue que ingresaron alg�n dato mal y por eso les qued� rechazada la transacci�n deben esperar 2 horas a que se restablezca y volverlo a intentar  dos horas  Ah listo  Buena ni�a le agradezco mucho muy amable gracias Bueno se�ora con gusto hasta luego  estoy bien gracias;Negativo
Buenos d�as le habla Ingrid que le puedo ayudar Hola Ingrid Buenos d�as  buen d�a  Si hablas con Camilo trivi�o lo que pasa es que yo estaba realizando un proceso de inscripci�n al programa de nutrici�n y diet�tica pero pues el portal de inscripciones no me dejaba se ha presentado un error porque yo hab�a restablecido la contrase�a eh Y pues me hab�an quedado Enviar un WhatsApp pero pues nunca nunca lo recib�  s� Bueno d�jame validar porque pues las inscripciones cerraron el d�a de ayer para nutrici�n pero de todas maneras pero cu�ndo no te dejaba hacerlo ayer  no Antier el 8 de junio  Antier intentaste hacerlo el 8 de junio y te quedaron de enviar un correo para restablecer contrase�a y nunca te lleg�  Exacto pues o sea s� s� me restablecieron la contrase�a pero no me funcion� el portal entonces me quedaron Exacto s�  no te funcion� bueno Dame un momento por favor bueno Dame un momento en l�nea  dale Gracias por esperar en la l�nea est�s conmigo s�  bueno en este momento voy a escalar tu caso verdad con el �rea encargada para que puedan como brindarte respuesta no me aparece como tal un momento por favor  me puedes brindar por favor tus tu nombre completo y tu tel�fono  trivi�a Eh s� es Camilo trivi�o chaux y el tel�fono es s�  s�  chao C�mo escribes chavos C�mo suena con z  c c h a x  x okay  s�  y qu�  n�mero de tel�fono Camilo desea que se puedan comunicar  320  s� s�  8644  s�  659 9  correcto  86  3 20 82 44 659 br�ndame por favor un correo perd�n  320 864 4659  3208644659  correcto  br�ndame por favor tu correo electr�nico  y es cami Tri todo pegado camitri  s�  y ah� mismo ch  s� @gmail.com  Y por �ltimo Camilo el tipo de documento es tarjeta de identidad o c�dula  y es tarjeta de identidad  me brindas el n�mero por favor  1117  s�  499  s�  150  perfecto Camilo yo ya estoy escalando tu caso entonces puedes esperar respuesta buena del �rea encargada pedir que se puedan contactar con contigo a ese n�mero de tel�fono o al correo de acuerdo  Dale eh eh t� me dices que pues o sea me exponen mi caso y pues puede haber una excepci�n cierto porque si me dices que ya cerraron las inscripciones  ya lo cerraron entonces para eso lo voy a exponer ellos ya te dar�n respuesta para llevar a cabo Pues el proceso  s� porfa  bueno  dale muchas gracias  imagino que est�s muy bien con gusto hasta luego;Neutral
muy buenos d�as Buenos d�as Sof�a  S� se�orita  mucho gusto de la universidad c�mo est�  muy bien se�ora con la universidad x  Sabrina Cali  Buenos d�as  Buenos d�as porque has presentado inter�s por el programa de medicina y deseamos conocer tu decisi�n de ingl�s puesto que el d�a de hoy damos por finalizada la etapa de inscripciones  Entonces pues no creo que me hayan quedado a�n  le entiendo Bueno entonces en este momento pasado se reporte para no repetir este tipo de llamadas Muchas gracias para atenderme  muchas gracias a ustedes  que tenga buen d�a con gusto hasta luego  Buen d�a  hasta luego;Negativo
 S� buenos d�as  Buenos d�as muy buenos d�as se�or c�mo est�  c�mo qu� pena al�  ese se�or nuevamente con Mar�a Ram�rez de la universidad javeriana cal c�mo est�  Ah muy bien gracias  Ah bueno me alegro mucho el motivo de mi llamada es porque queremos validar si est� interesado en la especializaci�n en ingenier�a de software Ya que en estos momentos Contamos con inscripciones abiertas  Ah s� me gustar�a tener m�s informaci�n de de de la especializaci�n de la universidad y bueno  Okay Eh le pregunto en el momento dispone de tiempo para atender la llamada igual Pues yo soy muy breve  s� s�  okay Bueno entonces le comento Se�or Francisco que este programa tiene una duraci�n de dos semestres es decir un a�o eh Contamos con una modalidad llamada presencial flexible es decir el d�a que usted no pueda venir de manera presencial al Campus de la javeriana tiene la opci�n de ver la clase de manera virtual a trav�s de la plataforma zoom y los horarios son los d�as viernes de 2 a 9 y s�bados de 7 de la ma�ana hasta las 5 de la tarde listo pero como le digo si si alg�n d�a no puede venir de manera presencial tiene esa opci�n de ver la clase de manera online en cuanto a precios e el valor de la inscripci�n est� en 143,000 pesos y el valor del semestre est� en 12,64,000 m�s 1,5% de estampilla procultura Sin embargo le quer�a comentar Se�or Francisco que este programa cuenta con una beca llamada beca posgrado javeriana el descuento es el 20% Se�or Francisco para los egresados javerianos  Colombia Es decir trace de Cali o la se de Bogot� y del 15% para egresados de otras universidades eh para que pueda obtener ese beneficio pedimos solamente dos requisitos el primero es que usted quede admitido a esta especializaci�n y el segundo es que haga la postulaci�n a trav�s de la p�gina web Eso es todo No pedimos otro tipo de requisito para que obtengan la beca simplemente estos dos y autom�ticamente pues ya tendr�a usted un descuento sobre el valor de su matr�cula financiera y lo bueno Se�or Francisco Es que este beneficio lo puede tener tambi�n para el segundo semestre haciendo pues la renovaci�n de la beca y cumpliendo Pues con unos requisitos que le parece Okay bueno  s� se�or  me parece bien o sea simplemente es como Buscar en la p�gina de ustedes y solicitar como la beca o qu�  s� se�or una vez que he admitido una vez pesa el resultado de la admisi�n sa Eh s� que que usted qued� admitido eh entra en la p�gina web de la universidad eh se postula la beca creando una cuenta y ya luego Espera a que le generen el recibo de pago ya con ese descuento aplicado  okay las inscripciones hasta cu�ndo son Hasta qu� fechas  hasta el 19 de julio el plazo para hacer el proceso de inscripci�n y las clases inician el 28 de ese mismo mes 28 de julio  Julio Okay okay  s� se�or Julio con l  eh okay okay  quer�a preguntarle Y aprovechando la llamada del Se�or Francisco usted es profesional de Qu� programa Y de qu� universidad  Eh yo soy profesional de ingenier�a electr�nica  Ah okay  y de la Universidad Aut�noma  Ah okay usted es ingeniero electr�nico  S� se�ora  okay  Okay perfecto Bueno pues en su caso si cumple con el perfil Por qu� se programa se ha dirigido para profesionales en ingenier�a de sistemas eh ingenier�a telem�tica inform�tica y tambi�n de ingenier�a electr�nica y otra pregunta c�mo le va con el ingl�s Se�or Francisco  Eh Pues el �ltimo examen sal� B1  Okay perfecto  intermedio bajo  un paciente  Ah listo Bueno entonces tambi�n cumple con el con el tema del ingl�s porque pues este programa requiere que el estudiante tenga un eh un nivel de ingl�s que le permita acceder a materiales escrito en ese idioma Listo ya que pues durante el semestre va a haber materiales en ingl�s  Okay okay Pero cu�l es el nivel m�nimo  Ah okay  No pedimos un nivel ni un certificado por ejemplo B1 b21 C2 pero s� que tenga conocimientos del idioma  Ah okay Okay listo listo  HM  que tenga base este se�or eh alguna otra pregunta  Eh bueno las inscripciones dijiste que hasta Julio eh presencial a lo que te iba a decir por ejemplo si hay una clase t� dices que puedo asistir virtual pero tambi�n quedan grabadas o o ya simplemente es como asistir nada m�s  bueno esa pregunta se la puede hacer directamente a la profesional eh a la se�ora natala perdomos y justo ahorita le puedo brindar el contacto para que le pregunte creo que no creo que son en vivo pero si de pronto llegan a un acuerdo con el docente de pronto las grabar� pero es es Es mejor que valide directamente con ella  okay listo listo entiendo bueno qu� m�s ser�a la pregunta en las inscripciones y todo este tema lo puedo hacer virtual Pues yo no estoy en Cali pero pues la idea es si si aplico y paso pues es ir a vivir all� por el periodo de  okay Okay s� s� se�or todos nuestros procesos son virtuales la inscripci�n se hace a trav�s de la p�gina web javirianacali.edu.co en la parte superior derecha hay una opci�n que dice inscr�bete est� en Amarillo usted le da click se inscribe con sus datos y adjunta los documentos Cu�les son los documentos pedimos diploma o acta de grado de su carrera como ingeniero pedimos certificado de notas hoja de vida documento de identidad y el soporte de pago de los 143,000 de los derechos de inscripci�n Esos son los documentos que usted debe adjuntar all� en la plataforma o al formulario de inscripci�n una vez usted cierra el formulario pues ya eh tiene que esperar a que lo llamen para la entrevista con el director Ese es como el paso listo listo listo listo qu� te iba a decir yo mir� ah� dentro de la informaci�n de de la especializaci�n que podr�amos salir como certificados en otra universidad eh o no entend� muy bien esa parte como certificados en la universidad algo certificado como internacional  sabes de eso  Okay Eh Deme un segundito Pues nosotros tenemos eh eh a la universidad le brinda la posibilidad al estudiante de obtener la doble titulaci�n con la maestr�a en ingenier�a de software es decir eh para que haga los dos programas y salga mucho m�s r�pido y ya tenga el t�tulo de especialista y tambi�n de magister en ingenier�a de software e y en cuanto as� digamos as� convenio internacionales eh No no no no cuento con informaci�n para este programa no  Esp�rame dame un segundo yo creo que s� lo vi  deme un momento yo valido en la maestr�a un momento por favor  bueno  Ah mira dice dice ac� dice ofrecemos cursos que se enfocan en cada etapa de desarrollo de software desde los requisitos hasta las pruebas por ejemplo Seg�n tu Ruta de formaci�n puedes adquirir los conocimientos necesarios para la preparaci�n del examen de certificaci�n internacional en ingenier�a de requerimientos okay Bueno entonces s� te voy a brindar  quer�a entender un poquito m�s qu� es eso o sea a qu� se referencia esa certificaci�n  Okay perfecto S� esa pregunta ya te la puede responder directamente mi compa�era la profesional en la tarde Perd�n vale  Ah okay Okay Natalia perd�n okay  Y de pronto ella te puede hasta sacar cita con el director para que te brinde m�s informaci�n  Okay okay  eh  listo Entonces le pregunto Ah s� me me iba a decir algo  s� te iba a preguntar por ejemplo pues eh hablando del tema de ingl�s en la universidad tambi�n manejan ingl�s  eh Como programa de pregrado como curso c�mo lo buscas  Eh s� s� se�or  como como s� como un curso para pues para reforzar el tema de ingl�s t� dices que es importante Pues bueno pues estudiarlo Okay t� me podr�as enviar la informaci�n tambi�n de ingl�s  gracias  Ah okay okay okay  le voy a brindar el contacto de mi compa�era del �rea de Educaci�n continua que es de la encargada de los cursos para que ella te pueda brindar toda esa informaci�n listo  listo listo  bueno  Entonces le pregunto estar�a interesado Se�or Francisco en escribirse para este periodo 2032 para nosotros tenerlo presente  s� a m� me interesa yo te soy sincero no me interesa pero s� estoy comparando con otras universidades por eso es que Eh Pues tengo la oportunidad dig�moslo as� de de poder estar si no en Cali o en Medell�n por mi trabajo que es virtual entonces estaba analizando otras universidades pero si me interesa estoy muy interesado Natalia di no que me llamaba Ah okay listo Listo ya le pregunto los otros datos  Ah listo perfecto igual lo vamos a tener presente Se�or Francisco mi compa�era se estar� comunicando con usted pues para eh brindar S� s� se�or y yo tambi�n pues eh Ya a su WhatsApp le env�o el contacto de ella  Ah listo por favor  bueno Muchas gracias por atender la llamada Se�or Francisco  muy amable usted muy amable hasta luego  hasta luego;Positivo
al� Al� Buen d�a hablo con la se�orita Gabriela  Hola mismo  hablas con Luis Carlos de la universidad Adriana de Cali C�mo est�s  estoy ahorita ocupadita con pacientes  okay de pronto te voy a dejar una informaci�n por correo y por WhatsApp de un diplomado que t� pediste  Okay S� por favor s� Por favor Much�simas gracias  aquella me puedo comunicar contigo as� ra;Neutral
